==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
  [cldls]  contexte : «s, et ce sont li capitle dont cldls livres parolle. Ce livre renf»
  [cltrc]  contexte : « conocen por hechura de (2) l.cltrc d'Aytona au roi, du 7 mars 16»
  [Lcllrcd]  contexte : «cidos, hecharán la culpa, (4) Lcllrcd'Aytona nu comte-duc, du 19 fé»
  [Htrc]  contexte : «que pucila suplir su [alla (I.Htrc(lu20 iioùl tfiô'i, aux Archiv»
  [Dclg]  contexte : «. 940. — (ihesquière, AcI.SS. Dclg., t. III,pp.452-455, 685-G85.»
  [Brltz]  contexte : «rabant indique celle de 1627. Brltz. Foppens, Bibliotheca belgica»
  [scnlp]  contexte : «écussons et signé: MART. BAES scnlp. a° 1610; un titre-frontispic»
  [tnns]  contexte : «e de Saint-Quentin : Par lonc tnns ai esté tristes et mus, Mais »
  [Chrkt]  contexte : «stampes, on distingue : Jésus-Chrkt entre saint Pierre d'Alcantar»
  [SCKZ]  contexte : «UNIES del. —BERNARD DE BALEN,,SCKZ/>. On cite encore de ses esta»
  [dpnt]  contexte : « il fit construire une église dpnt le frontispice était soutenu »
  [Chcv]  contexte : «nt le talent le plus eminent. Chcv. L. deBurburc. BARBITONSORIS »
  [Hnrbc]  contexte : «, près de Confliiiis ; Sainle-Hnrbc'à Cologne ; Sainle-.Maric, pr»
  [Pctlcl]  contexte : « près de Wesel; SainlSixtc, à Pctlcl Mir la Moselle; Notre-Dame, p»
  [Twccdc]  contexte : « in Engeland. — \V. Te Walcr, Twccdc eeutogett/dr van de qeloofs-b»
  [Hcnncbcn]  contexte : «possédons point de traces. F. Hcnncbcn. OD a attribué la qualificati»
  [MBCC]  contexte : «Van Baurscheit ad vivum F. A. MBCC. Le modèle avait donc dix-sep»
  [Chrv]  contexte : «aurscheit mourut célibataire. Chrv. L. de Burbure. baron), homme»

--- BiographieNationale_Volume10 (28 résidus) ---
  [Plll]  contexte : «post Verbi Incarnationem M.D. Plll.priùs Coloniœedilum, nunc ob »
  [Fcrd]  contexte : « dans le chant de l'Unicorne. Fcrd. i-oise. Trouvères cambrésien»
  [snnt]  contexte : «ment. munia et maffis confina snnt nohiss primo nota; et finit p»
  [FVLGVR]  contexte : «S, VT RELGIO OSTENDERETVR. VT FVLGVR LVXIT. ET MOX EXTINCTVS EST. »
  [SVNT]  contexte : «MNIA, ETIAM BREVIA, CVM LONGA SVNT. . FVNERI TAMEN SVO SVPERSTES»
  [FRVCTVM]  contexte : «N1TVS EST. ECCLESIA IN TERRIS FRVCTVM CAPIET, HVIC OPERI ARDVO ET P»
  [ndns]  contexte : «icus, 1665, in-12. — 4. Rever"ndns adm. P. Matthias Hanzeur ord.»
  [Wllrth]  contexte : «son frère céda tous Ch. Piot. Wllrth-Paquet, dans les publications»
  [ttnd]  contexte : «er. Johann,Graf von Lnxembnrg ttnd Kb'nig l'on Bahmcn, ti vol. i»
  [flls]  contexte : «d oncle. Jean était le second flls de Siger 1er (Sohier, Zeger) »
  [xxxn]  contexte : «rd au nombre de xxiv, puis de xxxn ; il reconnut aux corporation»
  [nbcrgh]  contexte : «angue françoise. Emile van An-nbcrgh. « une couronne et un chapel »
  [pnbl]  contexte : «ns, l'an 1477 (Ms de la Bibl. pnbl. de Tournai, pet. in-fol., su»
  [Btbl]  contexte : «asti Acad., p. 90. — Foppens, Btbl. belg., t. 1". p. 577. — Harl»
  [hvjns]  contexte : «sitate Lovaniensi à convertie hvjns mheriœ ad cœlestent jucundita»
  [NCTB]  contexte : «le d'un maître éprouvé. Félix NCTB. Valère André, Collegii iril.»
  [plcst]  contexte : « le puisse eslever; Mais s'il plcst Dieu le roi manant Que je tru»
  [dnns]  contexte : «de la Hesbaye (1). Jean entra dnns l'ordre des Carmes et poussa »
  [Dcbl]  contexte : «ces et extraits de wss. de la Dcbl. rog., V, 103,106. il», 120. »
  [Vftn]  contexte : «oésie et à la peinture. Emile Vftn Arenber(ïli Paquot, Mtm. lilt»
  [kntv]  contexte : «ex SacrdScripiurd locupletata.kntv., 1657, in-8°, fig.—2. Nuptiœ»
  [Fcrd]  contexte : «en Europe depuis 1450 jusqu'à Fcrd. Loise. 1500, par le P. Keren»
  [lSTJ]  contexte : «ires sur les troubles de Gand[lSTJ 1S79), publiés par Kervyn de »
  [Dclft]  contexte : «rier 1398, il avait épousé, a Dclft. en premières noces, Français»
  [crgh]  contexte : « en 1 4 8 3 . Emii« v »An.-ni.crgh. Piron, Levensbeschryriiigeii»
  [lsch]  contexte : «eproinpla), laiynich-nederlan/lsch woordenboek der XVIIe eeuw, u»
  [kntv]  contexte : «n'œuvre Ursitlo,consulielecto.kntv., 1542,in-12. — 4. Geldro-Gal»
  [Rttbrns]  contexte : «des estampes, gravées d après Rttbrns. — Préfaces du Trésor des lab»

--- BiographieNationale_Volume11 (34 résidus) ---
  [MJDLVl]  contexte : «du ciel, courant lan de grace MJDLVl, faicte et calculée sur le me»
  [Bcrgmnns]  contexte : «, dit-elle, ils sont là! Paul Bcrgmnns. [F. Dellmsse], Annuaire dram»
  [xxjc]  contexte : «spassa, l'an » xiiii" xcv, le xxjc d'octobre. « Les statues eu p»
  [Grnt]  contexte : «e nederduytsche schryucrs van Grnt. —Yander Haeghen, Bibliograph»
  [brnns]  contexte : «um Regium, sire Regum Navarrœ brnns séries, etc.; seconde suite, »
  [Fcrd]  contexte : «e. Paris, Janet, 1841; in-4°. Fcrd, Loise. LAMBILLOTTE (le P. Lo»
  [hmnrncs]  contexte : « Courlrai/. — Bit graphie des hmnrncs remarquables de la Flandre oc»
  [Fcrd]  contexte : «œli, seu actus amoris divini. Fcrd. Loise. Christi dileclionem. »
  [bclg]  contexte : «1, p. 211. — Swecrlius, Atli. bclg., p. -190. — l>h. Klssius, En»
  [bclg]  contexte : «., p. 278. — Sweerlius, A th. bclg., p. 190. — Foppens, Bibl. be»
  [pcrj]  contexte : «n œuvre en propageant sa foi. pcrj. IMM. lias Landelinus sedes e»
  [Hcrstnl]  contexte : «ue, sous le rùgnc de l'epin d'Hcrstnl, elle bâtit à Bilspn, sur le »
  [Brrgmnns]  contexte : «asterman, 1876; in-12. p o u| Brrgmnns. Emile Van Arenhergli. Sweert»
  [Jlnn]  contexte : «bliothecœ Getnert. — l'nquot, Jlnn., t. 1er, p. 08. - C..-J. Vos»
  [Gnnd]  contexte : «de cette décision, il resta à Gnnd ; il consacra les loisirs "de»
  [Znch]  contexte : «ium introductio. Middelbourg, Znch. Roman, * LANSBERGE (Pierre V»
  [tcmps]  contexte : «.— 1'amphlets el broclmres du tcmps reedites par Capitaine et dc »
  [bclg]  contexte : «III, p. 183. - Foppens, Dibl. bclg,, 1.11. 383 LA SERNA SANTANDE»
  [Nmtv]  contexte : « (Michaud), t. LXX, p. 396. — Nmtv. biogr. gènér. (DidotHoefer),»
  [Fcrd]  contexte : «e qui est resté en manuscrit. Fcrd. Loi«e. Fr. Fétis, Biographie»
  [plvs]  contexte : «ssi composées de nouveav ; la plvs part sur les airs mondains et»
  [plvs]  contexte : «part sur les airs mondains et plvs commons, qui seruent avssi de»
  [mchzrl]  contexte : «liophile belge, I. XV. — A. V'mchzrl,.Mémoires de l'asquier de la »
  [Fcrd]  contexte : « de Hainaut. Tournai, D. Cas- Fcrd. Loiso. Communication de M. l»
  [Crtr]  contexte : «-8". — 7. Essai sur la 593 TE Crtr.O — 1.K r.OISPF.l.TF.R 594 la»
  [Pnnl]  contexte : « plaça dans l'église de Saint-Pnnl, ainsi qu'un modèle en petit »
  [LXXF]  contexte : «R). Féliciter. A. D. M. CCCC. LXXF. La seconde partie commence a»
  [LXXF]  contexte : «ter absolutus. A. D. M. CCCC. LXXF. sub Kal. F. Septembr. — 3. N»
  [CCCCXLPJ]  contexte : « fondeur à Tourna]/, l'an mil CCCCXLPJ. — 3. Le baptistère de l'égli»
  [Gnnd]  contexte : « de cette dernière com- mune. Gnnd, L. Hebbelynck, 1857; in-8°.'»
  [Fcrd]  contexte : «ed Prouinces, note madedfree. Fcrd. Loiso. Vander Haeghen, Arnol»
  [mcrlcllcs]  contexte : «u sautoir d'or chargé de cinq mcrlcllcs de sable. 891 LE PRÉVOST — LE»
  [Dtcl]  contexte : «res, t. XXIX, p. 31. — Bayle, Dtcl. In st. et crit., t. II, p. 1»
  [gmnns]  contexte : «ndit à Bruxelles, en Paul Uei'gmnns. J.-Fr. Foppens, Bibliothecu »

--- BiographieNationale_Volume12 (16 résidus) ---
  [MDCCXXXF]  contexte : «e pays d'Hainau, escrittes en MDCCXXXF à Mons. In-fol. de 363 ff., p»
  [Bcrgmflns]  contexte : «s, son véritable auteur. Paul Bcrgmflns. Roquefort, De l'État de la p»
  [Dmrt]  contexte : «es sous les noms de Liberila (Dmrt.) et Libertella (Desm.). On p»
  [Fcrd]  contexte : «nom commence par LI, voir LE. Fcrd. Loise. LIBOY (Louis-François»
  [cnmlc]  contexte : «d., .1 lu mémoire de. .1.-1'. cnmlc tir Liclilerrelde 18113). — J»
  [mnns]  contexte : «d., 1838), p. 1!)3. Paul Iler^mnns. LIEBAERT (Aimé-Fidèle-Marie-»
  [lljllt]  contexte : «TIS LU OIIH1STI ANNO M.D.XCIX lljllt. JAN. On publia après sa mort»
  [FDSCH]  contexte : «GIUS (Gilbert), médecin. Voir FDSCH. siles des Pays-Bas [Ibid., p»
  [Bclg]  contexte : «. ' cour, de l'Acad. roij. de Bclg., 1820), p. 332. — Journal de»
  [stmt]  contexte : «Suriiim sex tomis cowprehensœ stmt, et mine restriclis verborum »
  [bclq]  contexte : «II, p. 357. — Foppens, Ilibl. bclq., t. I, p. 270. — Sweertiua, »
  [Blbl]  contexte : «académie!, p. 2S6. — Foppens, Blbl. bclyica.—Paquol, Mémoires, I»
  [Pnbl]  contexte : «ur les troubles des Pays-Bas (Pnbl. de la Soc. d'hist. de Belg.)»
  [snnt]  contexte : «, et in quinque tomos digesta snnt, cura et studio G. V. V. Anve»
  [Fcrd]  contexte : «ch, Hujus ecclesiœ Decamu XL, Fcrd. Loise. Paquot, Mémoires. — B»
  [Fcrd]  contexte : « en français par P. Duchesne. Fcrd. Loue. De Theux, Bibliographi»

--- BiographieNationale_Volume13 (37 résidus) ---
  [hggb]  contexte : «mgeschickt ward (Ayrer, Bram. hggb. v. v. Keller, IV, n° 40). 3.»
  [Schön]  contexte : «lzwedel, et peutêtre par Chr. Schön. La pièce fut jouée en 1566 p»
  [hggb]  contexte : «ulielmus Gnapheus, Acolastus, hggb. von J. Boite. Berlin, 1891. »
  [Lxxxvn]  contexte : «de la province de Liège (p. à Lxxxvn). Il aurait voulu fonder à Br»
  [Fcrd]  contexte : «stdagett van de Mysterien van Fcrd. Loise. P. Sommervogel, Bibli»
  [bclg]  contexte : «. 224, v». — Slrada, de hello bclg., -1733, 1.1. p. 8 et 9. — Sc»
  [Fcrd]  contexte : «t,jesuit. Gand, s. d.; in-8». Fcrd. Loise. C. Sommcrvogel, Bibli»
  [Vnmlcr]  contexte : «hior Kriesstein, 1540. Edmond Vnmlcr Strncten. Les sources citées.»
  [Hrttsscls]  contexte : «courts of England, France and Hrttsscls, from the ijeur luU'2 (o 1617»
  [hclt]  contexte : «enboek. — Valero André, Bibl. hclt/., p. 740. — Foppens, Uibl. b»
  [DXLF]  contexte : «imprimeur de mùsicque. Lan M. DXLF. Au mois de Julet. Voici les »
  [bclr]  contexte : «, Introduction. — Bibliotheca bclr/ica (Gand, 18801890), t. XVII»
  [bclg]  contexte : «d. claris. — Sweertius, A th. bclg. — Foppens, Bibl. bclg. —Paqu»
  [bclg]  contexte : « A th. bclg. — Foppens, Bibl. bclg. —Paquot, Mon. — \Villems, Ve»
  [Vmjs]  contexte : «r à l'histoire littéraire des Vmjs-U(is (1703-1770), t. IV, p. 1»
  [Hcnrnrd]  contexte : «ys-Bas le même traitement. P. Hcnrnrd. Coirespondance de Philippe I»
  [xxxn]  contexte : «. académique, 1786; in-8°, de xxxn-284 pages. Dans ce travail, M»
  [hìnc]  contexte : «de la prestation des serments hìnc inde ensuivis, les xxie et xx»
  [Fcrd]  contexte : «s dans des revues liégeoises. Fcrd. Loisc. C. Sommervogel, Bibli»
  [crct]  contexte : «, t. IV et V. — Memoires de l.crct. — lialthasar, Histoire de la»
  [Fcnl]  contexte : «te dernière charge. Enfin, le Fcnl. Loisc. C. Sommervogel, Bibli»
  [Fcrd]  contexte : «nier de Dave, un officier (1) Fcrd. Henaux, Histoire de Liiijc, »
  [flls]  contexte : « causait sa guerre contre son flls Guillaume, qu'elle n'avait co»
  [CLxn]  contexte : «ance de Philippe II, t. I, p. CLxn. 663 MARGUERITE DE PARME 664 »
  [Söltl]  contexte : «raten... Emile de Borcbgrave. Söltl, Ludwig der Sirenge. Nürnberg»
  [Lcvcn]  contexte : « Junii, t. III, p. 649. — Het Lcvcn van de salige maeget aide mac»
  [Flnn]  contexte : «ut le Braband et le residu de Flnn- « dres « qui n'était pas enc»
  [Ncdcrl]  contexte : «ingen van de mantschappii der Ncdcrl. Letterkunde te Leiden, 1807)»
  [Gnnd]  contexte : «voor elcketi dagh van 'tjaer. Gnnd, Tournai, né à Arras en 1541,»
  [Gnnd]  contexte : « de Bodtsrhap tan Maria, etc. Gnnd, J. Bton, 1710, iu-8>. — Een »
  [klnnstcT]  contexte : «eelhot'. Geschiedenis van bel klnnstcT der paters Eremylen A mjttsty»
  [ntsl]  contexte : «veur distingué. Ces jeunes El ntsl Mnllhieu. Du Ouesne, De origi»
  [Nnmnr]  contexte : «oseph-Ghislain-Philibert), de Nnmnr. Malgré l'avis favorable que »
  [xxxvj]  contexte : «iabit de chanoine regulier. A xxxvj personnaiges dont les MARTINE»
  [Lmrt]  contexte : «ques mots sur VAlsine pallida Lmrt. (1872). Il publia, avec la c»
  [Fcrd]  contexte : «ation à effectuer au beffroi. Fcrd. Loise. C. Sommervogel, Bibli»
  [lcrt]  contexte : «r de l'enseignement moyen (t. lcrt 2» série). — çaise actuelle, »

--- BiographieNationale_Volume14 (16 résidus) ---
  [BLDT]  contexte : «ES HEM GEDENCKT m u GHEBEDT : BLDT DAT HY MACH MET GODT HIER NA »
  [XTVÌ]  contexte : «scola Augustiniana,die 11 Aug.XTVÌ. Louvain, Martin van Overbeke»
  [Prgs]  contexte : «l'abbaye de Saint-Nicolas-des-Prgs et de deux autres prêtres séc»
  [schr]  contexte : «es passes d'armes avec la Tyd-schr if t. Les audaces du Courrier»
  [Fcrd]  contexte : «mania; ibid. n. DLIX, p. 648. Fcrd. Loise. C. Sommervogel, Bibli»
  [MrTh]  contexte : «tres; hauteur 96 centimètres. MrTh. de Erimmel signale d'autres »
  [XVHK]  contexte : «teurs à Gnud au XVIe, xvue et XVHK siècles. — A. Wautei's, Sur q»
  [TTTF]  contexte : «un de ses membres, AftS MF.Rf.TTTF.lVf .134 Mr Guido Gezelle. Le»
  [xxvn]  contexte : «ve siècle, folio 6 {Ibid., p. xxvn). Cette annexe des Brabantsch»
  [cnrh]  contexte : «vallensis vita et opéra novis cnrh ad mss Codices recensita et i»
  [höch]  contexte : «en und Jcriegsz hendelen, mit höch stem fleisz beschrieben, durc»
  [KrtM]  contexte : «8i2, p. 28t. — H.-Q. Janspen.'KrtM Melcreu's Xi tint. Historien »
  [Gcsrhkd]  contexte : «ijdragen, t. (htdluidkimde en Gcsrhkd.v. 7,. VI. 48.')9, p. 202; ib»
  [dnns]  contexte : «Bois-Seigneur-Isauc, insérées dnns le Bulletin des commissions r»
  [Fcrd]  contexte : «dition de Magdebourg de 1654, Fcrd LoiBe. G. Sommervogel, Biblio»
  [tfst]  contexte : «. Itolilenbeek. Chan. Hellin, tfst généalogiques, vol. I, f> 233»

--- BiographieNationale_Volume15 (21 résidus) ---
  [Jhdt]  contexte : «ardisches Gedicht aus dem XII Jhdt von Reclus de Moliens, bearbe»
  [dntx]  contexte : «Denne-Baron). I. Quatuor pour dntx violons, alto et basse, op. 1»
  [dnns]  contexte : «ualifiait en 1615 de messire; dnns la suite, il obtint du roi Ph»
  [Böhm]  contexte : « que Sandrart et Dobrowsky's, Böhm. Literatur, B. I, S. II, s. 2»
  [tnnt]  contexte : «forcément encore incomplète : tnnt de dépôts bibliographiques so»
  [xvnc]  contexte : «s gouverneurs des Pays-Bas au xvnc siècle (Lille, 1891), p. 17. »
  [gcsch]  contexte : «SI. — Snellaert, Schets eener gcsch. der nederd. leiterkunde. — J»
  [Fcrd]  contexte : «'osme, adressée à M. Mortier. Fcrd. Loise. C. Sommervoffel, Bibl»
  [Jkcl]  contexte : «inde Tusculani episcopi & S 3 Jkcl. 11. cardinalis, sedisgue Apo»
  [Fcrd]  contexte : «ularis Beatœ Virginia Mariée. Fcrd. Loise. Cassani, Glorias del »
  [xxvn]  contexte : «ollardin, 1838; 2 vol. in-8", xxvn-227 et vi-306 p. — 3. Bibliog»
  [dJtn]  contexte : «e n° 70, porte son monogramme dJtn.k partir de la fin de 1510, i»
  [frcrc]  contexte : «de jone eage S'aprocha de son frcrc aisné Et lui requist qu'à mar»
  [nnnd]  contexte : « Louvain; il était, en tout » nnnd Nicolay, l'ami des pauvres. 1»
  [TlWKT]  contexte : «e son portrait gravé •719 NIF.TlWKT.ANrVT 74(1 mi les arbres que »
  [Köln]  contexte : «, Kurfürst und Erzbischof von Köln. — Allgemeine deutsche Biogra»
  [FrGd]  contexte : «Damhoudere, lui sont dédiées. FrGd. Alvin. Pinchart. Becherches »
  [Götz]  contexte : «s wo verkünden Einer spricht, Götz Kirch is an diesem Ort Ein an»
  [Smcdt]  contexte : «de vicaire à Seneffe. Cil. De Smcdt. Vita S. Norberli (A), auctor»
  [Smcdt]  contexte : «r leur mécontentement. Ch. De Smcdt. Album noviliorum provtncice »
  [flSS]  contexte : «sse). Voir Negker (Josse de). flSS TARi.F, ALPHARÈTÏOTIE DES NOT»

--- BiographieNationale_Volume16 (31 résidus) ---
  [MVDPT]  contexte : «ès savante bibliotrranhie 9 S MVDPT <?fi générale du droit crimin»
  [NVPRT]  contexte : «es représ., 17 mars -1874. 29 NVPRT.S 30 1801. Il s'embarqua, en »
  [NVST]  contexte : « éducation souffrit de ces A3 NVST AA Bruxelles, le 15 décembre »
  [Plns]  contexte : «e bedryven. Gand, F.-L. Dullé-Plns, 1857; in-12, 64 p. — geschoo»
  [Plns]  contexte : « Eemelsoet. Gand, F.-L. Dullé-Plns, 1861; in-18, 21 p. — 18. Keu»
  [VrccM]  contexte : « (voir plus loin). Willem rie VrccM. Sommervogel, Bibliothèque de»
  [Smcl]  contexte : « de 4477 4492 (publiée par De Smcl, Corpus chronicorum l'iandriœ»
  [Chcslrct]  contexte : «depuis l'année 1839. Baron de Chcslrct de Naneffe. J. de Hemricourl,»
  [nnTF]  contexte : «t (boussoles ou compas de an7 nnTF,T,TiTS an« • rouie) afin de p»
  [NVNC]  contexte : «S QVOS VNICVM HIC SEPVLCIIRVM NVNC HAUET. QUID MIRI? ANIMVM QVAN»
  [VNVM]  contexte : «MIRI? ANIMVM QVANDIV VIXERVNT VNVM IIABVERVNT : ALTER DESUT KAL.»
  [Brnght]  contexte : «é, en 1660, par T. Jansz. van Brnght. Elle eut pour principaux aut»
  [gmnns]  contexte : «comme Van Beneden et Pnul BiM'gmnns. S. Dirks, Histoire littérair»
  [grnml]  contexte : «t son père. Il fut élevé avec grnml soin par sa mère et un grand-»
  [trjm]  contexte : «erenlcyn. Moniteur belge, der trjm., 1874. p. 425 et §67. — Belg»
  [tnrd]  contexte : «rain. A cette époque, et plus tnrd jusqu'en 1562, notre jeune co»
  [Frnns]  contexte : «rs à Anvers en 1591. Elève de Frnns Floris, admis à la franchise »
  [dnns]  contexte : «errements, cet artiste figure dnns ces termes : Après sa mort, o»
  [lGdS]  contexte : «stern Episc. Uomiliœ (Anvers, lGdS), p. 105 et 267. — OÈuvres po»
  [XLvn]  contexte : «ta SS. Marlii, 1.1,1668, p. i-XLvn). — D. Papebrochius, De vita »
  [Flcmdr]  contexte : «dr., 1708, p. 81. — Sandenis, Flcmdr. ill, 1732, t. III, p. 81. — »
  [Vlnsl]  contexte : «s, t. V, p. 21. — Bulletin de Vlnsl. arch. liégeois, l. XII, p. 6»
  [MCGCGLXV]  contexte : «de cladibus Leodiensium, anno MCGCGLXV-LXFU. L'auteur dit avoir rédi»
  [llncghcn]  contexte : «u xvme siècle. Victor Valider llncghcn. Archives de Gand. — Marc van»
  [grnnd]  contexte : «ra-comique, remanié et devenu grnnd opéra en quatre actes, fut re»
  [Tldjl]  contexte : « de presse. laere, 1863. — 4. Tldjl Uylenspiegel, comédie. Dédica»
  [Gnnd]  contexte : « de la Société de médecine de Gnnd (1835, p. 78), une étude inti»
  [pnrt]  contexte : «ns ce volume ont été tirées à pnrt. Vanden Peereboom, ministre d»
  [scldp]  contexte : «t door einighe matrosen op 't scldp Batavia; in-4°, 4 ff. 1. Onge»
  [Schrcvcl]  contexte : «six livres d e gros. A.-C. De Schrcvcl. (De îleyer), Esquisses biogr»
  [WlìLS]  contexte : «FRANCONIS, ou (Rombaut). PA U WlìLS (Thierry), chroniqueur. Voir »

--- BiographieNationale_Volume17 (25 résidus) ---
  [BVRG]  contexte : «EG' · ARC · AVS- TRIE · DUC · BVRG' · BRABA · CO- MiT · FLAN · T»
  [BVRG]  contexte : «Q · CICIL · ARCH · AV · DVX · BVRG. Sur le second, on voit le do»
  [XXXK]  contexte : «ulaire de Bouvignes, préface, XXXK. — De Theux, Le chapitre de S»
  [dnns]  contexte : «était heureux de les soulager dnns leurs misères. L'éducation ch»
  [llSS]  contexte : «8), à Arras (1180), à Orchies(llSS) etàAudenarde (1190). Le comm»
  [XVtt]  contexte : « anglaise. 8 BIOGB. NAT. — T. XVtt. 227 PHILIPPE DE BOURGOGNE 22»
  [Blök]  contexte : «t (Nördlingen, 1869). — P.-J. Blök, Gcschiedenis van het Nederla»
  [VQÌX]  contexte : « n» 31 : Magi ab Oriente, à 6 VQÌX ; livre ITI, n° 30 : Vulnera »
  [dfcns]  contexte : « ses patients ; enfin jamais, dfcns un voyage à Rome, il n'a La p»
  [xlnj]  contexte : « den doremtre te stofferen. • xlnj sch. par. ». De nouvelles rec»
  [nrts]  contexte : «versité, une école centrale d'nrts et métiers (depuis école indu»
  [wstó]  contexte : «utius, qui parut dans \aFama /wstó«ma( Anvers, Moretus, 1607; re»
  [RSSF]  contexte : «82 v°). Puis, en mars 4SI PÏF.RSSF.NF, 182 1629, il devint conse»
  [fflt]  contexte : «ns de sa jeunesse, sans qu'il fflt toutefois indifférent au cult»
  [XTrtl]  contexte : « de quarante BIOCR. NAT. — T. XTrtl. 23 771 PLATEAU 772 ans, il a»
  [Lxxn]  contexte : «, mort à Charenton tana, 1.1, Lxxn, col. 358. — P. Barthélémy de»
  [xxvn]  contexte : «iculture pratique, t. III, p. xxvn). D'une nature passive et con»
  [hwjs]  contexte : «n de Kercke van het professen-hwjs der Soc. Jesu, 1665. — Ghebed»
  [fntd]  contexte : «6. Fils de Jacques-Martin, il fntd'abord, comme lui, membre du m»
  [Smct]  contexte : «Eyckmnns; en 1765, Antoine de Smct; en 1766, François Coveliers;»
  [PLÖN]  contexte : «Pierre).—T.XVII, col 818-815. PLÖN (Charles-Philippe-Joseph). — »
  [PLÖN]  contexte : «re) ou PULMANNUS. — col. 817. PLÖN (Emmanuel-Henri-Joseph). — T.»
  [PLÖN]  contexte : «ou JACOBUS PFUNDER. col. 817. PLÖN (Henri-Ghislain-Joseph). — T.»
  [PLÖN]  contexte : «ph). — T. XVII, col. 817-818. PLÖN (Jacques-Joseph). — T. XVII, »
  [PLÖN]  contexte : «OURG, MANUEL OU MALOUEL. 816. PLÖN (Pierre-Jean-Joseph).— T.XVII»

--- BiographieNationale_Volume18 (27 résidus) ---
  [dnns]  contexte : «s les provinces belges. Mais, dnns l'intervalle, de violents con»
  [jjjLj]  contexte : «ier la carte topographique au jjjLj de chacune des provinces de l»
  [dnns]  contexte : «ogie à Douai. • On a remarqué dnns ses « leçons », écrit de Feil»
  [cxvn]  contexte : «t. V (Paris, 1840), p. Lxxxvi-cxvn (notice de Paulin Paris). — M»
  [Köln]  contexte : « Die Matrikel der Universität Köln, 1389 bis, 13!>9. — Reusens, »
  [Bcrçmnns]  contexte : «le Joryse van Puedersse. Paul Bcrçmnns. L. de Laborde, les Ducs de B»
